00	ld_mdr, mx_mdr1, mx_mdr0
4C	ld_mdr, mx_mdr1, ld_mar, mx_mar1
4D	mem_write, decSP
4E	ld_mdr, mx_mdr0, ld_mar, mx_mar1
4F	mem_write
50	mx_a, mx_b0, ld_pc, mx_pc0, br 04
-- NEG
51	ALU_op_code0, ALU_op_code1, ALU_op_code2, ld_res, ld_flags, mx_res, br 89
-- NOT
52	ALU_op_code0, ALU_op_code2, ld_res, ld_flags, mx_res, br 89
-- INC
53	mx_PSWC0, ld_res, ld_flags, mx_res, br 89
-- DEC
54	mx_PSWC0, ALU_op_code0, ld_res, ld_flags, mx_res, br 89
-- RCL
55	mx_PSWC1, ALU_op_code0, ALU_op_code3, ld_res, ld_flags, mx_res, br 89
-- RCR
56	mx_PSWC1, ALU_op_code1, ALU_op_code3, ld_res, ld_flags, mx_res, br 89
-- ROL
57	mx_PSWC2, ALU_op_code0, ALU_op_code3, ld_res, ld_flags, mx_res, br 89
-- ROR
58	mx_PSWC0, mx_PSWC1, ALU_op_code1, ALU_op_code3, ld_res, ld_flags, mx_res, br 89
-- SAHR
59	br 89
-- SAR
5A	mx_PSWC2, ALU_op_code1, ALU_op_code3, ld_res, ld_flags, mx_res, br 89
-- SAL, SHL
5B	ALU_op_code0, ALU_op_code3, ld_res, ld_flags, mx_res, br 89
-- SHR
5C	ALU_op_code1, ALU_op_code3, ld_res, ld_flags, mx_res, br 89
-- POP
5D	ld_mar, mx_mar1, incSP
5E	ld_mdr
5F	ld_dw_l, ld_mar, incSP, mx_mar1
60	ld_mdr
61	ld_dw_h
62	ld_res, br 89
-- PUSH
63	ld_dw_l, ld_dw_h, ld_dw_res, decSP
64	ld_mar, mx_mar1, ld_mdr, mx_mdr1
65	mem_write, decSP
66	ld_mar, mx_mar1, ld_mdr, mx_mdr0
67	mem_write, br 89
-- ADD
68	ld_res, ld_flags, br 89
-- SUB
69	ALU_op_code0, ld_res, ld_flags, br 89
-- MUL
6A	ALU_op_code0, ALU_op_code1, ALU_op_code3, ld_res, ld_flags, br 89
-- AND
6B	ALU_op_code1, ld_res, ld_flags, br 89
-- OR
6C	ALU_op_code0, ALU_op_code1, ld_res, ld_flags, br 89
-- XOR
6D	ALU_op_code2, ld_res, ld_flags, br 89
-- CMP
6E	ALU_op_code0, ld_flags, br 89
-- TEST
6F	ALU_op_code1, ld_flags, br 89
-- DIV
70	if (second_arg_zero) br 88
71	ld_dx, mx_dx1, mx_dx0
72	ALU_op_code0, ld_ax, mx_ax0, ld_flags, inc_dx
73	if (!PSW_C) br 72
74	dec_dx, ld_ax, mx_ax0
75	ld_ax, ld_dx, mx_ax1, mx_dx1, br 89
-- LDV
76	ld_dw_l, ld_dw_h, mx_dw0, mx_dw1, mx_dw2
77	ld_res, br 89
-- LDR
78	ld_mar, mx_mar0
79	ld_mdr
7A	ld_dw_l, inc_mar
7B	ld_mdr,
7C	ld_dw_h
7D	ld_res, br 89
-- STR
7E	ld_mar, mx_mar0, ld_dw_l, ld_dw_h, ld_dw_res
7F	ld_mdr,	mx_mdr0
80	mem_write
81	ld_mdr, mx_mdr1, inc_mar
82	mem_write, br 89
-- MOV
83	ALU_op_code1, ALU_op_code2, ld_res, mx_res
84	ALI_op_code_0, ALU_op_code2, ld_res, mx_res, br 89
-- IN
85	ld_ax, mx_ax0, mx_ax1, br 89
-- OUT
86	ld_dev, br 89
-- WRONG OP CODE
87	st_wrong_op_code, br 89
-- DIV ZERO
88	st_div_zero
-- intr
89	if (!wrong_op_code) br 8B
8A	br_in0, mx_br, ld_br, cl_wrong_op_code, br 91
8B	if (!wrong_arg) br 8D
8C	br_in1, mx_br, ld_br, cl_wrong_arg, br 91
8D	if (!div_zero) br 8F
8E	br_in1, br_in0, mx_br, ld_br, cl_div_zero, br 91
8F	if (!interrupt) br 04
90	ld_br
91	decSP, ld_dw_l, ld_dw_h, mx_dw0
92	ld_mar, ld_mdr, mx_mdr1, mx_mar1
93	mem_write, decSP
94	ld_mdr, mx_mdr0, ld_mar, mx_mar1
95	mem_write, decSP, ld_dw_l, ld_dw_h, mx_dw1
96	ld_mar, ld_mdr, mx_mar1, mx_mdr1
97	mem_write, decSP
98	ld_mdr, mx_mdr0, ld_mar, mx_mar1
99	mem_write
9A	ld_mar, mx_mar0, mx_mar1
9B	ld_mdr
9C	ld_dw_l, inc_mar
9D	ld_mdr
9E	ld_dw_h
9F	ld_pc, br 04
